id,naslov,avtor,povprecna_ocena,st_ocen,score
136251,Harry Potter and the Deathly Hallows,J.K. Rowling,4.62,2078078,385
2767052,The Hunger Games,Suzanne Collins,4.33,5541488,286
77203,The Kite Runner,Khaled Hosseini,4.27,2082446,252
19063,The Book Thief,Markus Zusak,4.36,1493701,243
1,Harry Potter and the Half-Blood Prince,J.K. Rowling,4.55,2000730,215
2,Harry Potter and the Order of the Phoenix,J.K. Rowling,4.48,2050942,195
4667024,The Help,Kathryn Stockett,4.46,1798199,159
128029,A Thousand Splendid Suns,Khaled Hosseini,4.35,965214,155
4214,Life of Pi,Yann Martel,3.89,1154195,146
6148028,Catching Fire,Suzanne Collins,4.29,2134143,143
2429135,The Girl with the Dragon Tattoo,Stieg Larsson,4.13,2193008,138
18619684,The Time Traveler's Wife,Audrey Niffenegger,3.96,1411746,137
11870085,The Fault in Our Stars,John Green,4.24,2896748,126
968,The Da Vinci Code,Dan Brown,3.81,1673740,120
6288,The Road,Cormac McCarthy,3.96,615017,116
43641,Water for Elephants,Sara Gruen,4.08,1204090,110
1618,The Curious Incident of the Dog in the Night-Time,Mark Haddon,3.86,1012220,107
7260188,Mockingjay,Suzanne Collins,4.03,2016322,100
862041,Harry Potter Series Box Set,J.K. Rowling,4.74,222739,99.807
12232938,The Lovely Bones,Alice Sebold,3.79,1791451,83.119
2187,Middlesex,Jeffrey Eugenides,3.99,540261,83.044
41865,Twilight,Stephenie Meyer,3.58,4296731,80.741
13335037,Divergent,Veronica Roth,4.22,2503830,79.455
6867,Atonement,Ian McEwan,3.89,392768,77.315
28187,The Lightning Thief,Rick Riordan,4.24,1631785,75.548
256683,City of Bones,Cassandra Clare,4.11,1389404,72.676
1232,The Shadow of the Wind,Carlos Ruiz Zafón,4.26,363028,71.739
4588,Extremely Loud and Incredibly Close,Jonathan Safran Foer,3.97,347790,69.884
37435,The Secret Life of Bees,Sue Monk Kidd,4.03,1003641,69.631
30165203,American Gods,Neil Gaiman,4.11,622216,69.231
7445,The Glass Castle,Jeannette Walls,4.25,746642,66.284
10917,My Sister's Keeper,Jodi Picoult,4.06,957291,65.000
960,Angels and Demons,Dan Brown,3.88,2305140,64.583
5060378,The Girl Who Played with Fire,Stieg Larsson,4.23,719862,59.748
6334,Never Let Me Go,Kazuo Ishiguro,3.81,379496,58.664
49628,Cloud Atlas,David Mitchell,4.02,188254,51.581
1656001,The Host,Stephenie Meyer,3.84,813674,50.191
1162543,Breaking Dawn,Stephenie Meyer,3.69,1159761,49.566
2728527,The Guernsey Literary and Potato Peel Pie Society,Mary Ann Shaffer,4.14,488873,48.549
2184798,Blood River: A Journey to Africa's Broken Heart,Tim Butcher,4.05,6391,48.540
428263,Eclipse,Stephenie Meyer,3.69,1248680,48.029
6892870,The Girl Who Kicked the Hornet's Nest,Stieg Larsson,4.21,572664,47.221
19501,"Eat, Pray, Love",Elizabeth Gilbert,3.53,1309515,45.069
49041,New Moon,Stephenie Meyer,3.52,1274276,44.544
3777732,City of Glass,Cassandra Clare,4.33,700488,40.860
4929,Kafka on the Shore,Haruki Murakami,4.13,232200,40.231
2213661,The Graveyard Book,Neil Gaiman,4.13,371759,38.246
186074,The Name of the Wind,Patrick Rothfuss,4.55,551011,38.236
31685789,Room,Emma Donoghue,4.04,618921,37.502
1582996,City of Ashes,Cassandra Clare,4.20,639191,36.959
1202,Freakonomics: A Rogue Economist Explores the Hidden Side of Everything,Steven D. Levitt,3.95,596651,34.984
297673,The Brief Wondrous Life of Oscar Wao,Junot Díaz,3.90,203592,34.466
3805,The Corrections,Jonathan Franzen,3.79,141784,33.704
21996,"The Devil in the White City: Murder, Magic, and Madness at the Fair That Changed America",Erik Larson,3.99,413491,32.133
18660669,Vampire Academy,Richelle Mead,4.13,493017,32.035
40440,The Thirteenth Tale,Diane Setterfield,3.95,243377,31.872
12691,Marley and Me: Life and Love With the World's Worst Dog,John Grogan,4.13,413696,31.398
10692,The Historian,Elizabeth Kostova,3.78,222526,31.188
256566,Everything Is Illuminated,Jonathan Safran Foer,3.90,153746,30.974
